Package                      Version
---------------------------- ------------
absl-py                      2.1.0
annotated-types              0.6.0
asttokens                    2.4.1
astunparse                   1.6.3
attrs                        23.2.0
certifi                      2024.2.2
charset-normalizer           3.3.2
click                        8.1.7
colorama                     0.4.6
comm                         0.2.2
contourpy                    1.2.1
cvxopt                       1.3.2
cycler                       0.12.1
dacite                       1.8.1
debugpy                      1.8.1
decorator                    5.1.1
defusedxml                   0.7.1
docplex                      2.27.239
et-xmlfile                   1.1.0
exceptiongroup               1.2.0
executing                    2.0.1
filelock                     3.13.1
flatbuffers                  24.3.25
fonttools                    4.51.0
fsspec                       2024.2.0
gast                         0.6.0
gensim                       4.3.2
google-pasta                 0.2.0
graphviz                     0.20.3
grpcio                       1.65.1
h5py                         3.11.0
htmlmin                      0.1.12
idna                         3.7
ImageHash                    4.3.1
imbalanced-learn             0.12.2
imblearn                     0.0
intel-openmp                 2021.4.0
ipykernel                    6.29.4
ipython                      8.23.0
ipywidgets                   8.1.5
jedi                         0.19.1
Jinja2                       3.1.3
joblib                       1.4.0
jupyter_client               8.6.1
jupyter_core                 5.7.2
jupyterlab_widgets           3.0.13
keras                        3.4.1
kiwisolver                   1.4.5
lazypredict                  0.2.12
libclang                     18.1.1
lightgbm                     4.3.0
llvmlite                     0.42.0
lmdb                         1.5.1
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.8.4
matplotlib-inline            0.1.6
mdurl                        0.1.2
mkl                          2021.4.0
ml-dtypes                    0.4.0
mpmath                       1.3.0
multimethod                  1.11.2
namex                        0.0.8
nest-asyncio                 1.6.0
networkx                     3.3
np-utils                     0.6.0
numba                        0.59.1
numpy                        1.26.4
odfpy                        1.4.1
opencv-python                4.10.0.84
openpyxl                     3.1.2
opt-einsum                   3.3.0
optree                       0.12.1
packaging                    24.0
pandas                       2.2.1
parso                        0.8.4
patsy                        0.5.6
phik                         0.12.4
pillow                       10.3.0
pip                          22.3.1
platformdirs                 4.2.0
prompt-toolkit               3.0.43
protobuf                     4.25.4
psutil                       5.9.8
pure-eval                    0.2.2
pydantic                     2.7.0
pydantic_core                2.18.1
Pygments                     2.17.2
pyparsing                    3.1.2
python-dateutil              2.9.0.post0
pytz                         2024.1
PyWavelets                   1.6.0
pywin32                      306
PyYAML                       6.0.1
pyzmq                        25.1.2
requests                     2.31.0
rich                         13.7.1
scikit-learn                 1.4.2
scipy                        1.11.4
seaborn                      0.12.2
setuptools                   65.5.0
six                          1.16.0
smart-open                   7.0.4
stack-data                   0.6.3
statsmodels                  0.14.1
sympy                        1.12
tbb                          2021.11.0
tensorboard                  2.17.0
tensorboard-data-server      0.7.2
tensorflow                   2.17.0
tensorflow-intel             2.17.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
threadpoolctl                3.4.0
torch                        2.3.0+cu118
torch-tb-profiler            0.4.3
torchaudio                   2.3.0+cu118
torchvision                  0.18.0+cu118
torchviz                     0.0.2
tornado                      6.4
tqdm                         4.66.5
traitlets                    5.14.2
typeguard                    4.2.1
typing_extensions            4.11.0
tzdata                       2024.1
urllib3                      2.2.1
visions                      0.7.6
wcwidth                      0.2.13
Werkzeug                     3.0.3
wheel                        0.43.0
widgetsnbextension           4.0.13
wordcloud                    1.9.3
wrapt                        1.16.0
xgboost                      2.0.3
ydata-profiling              4.7.0
